
SetupTitle, ExfoliatedMoS2_TGIdVg
PrimitiveTest, I/V Sweep
DataValue, 0.115, 0.70000000000000007, 0.5, 9.8599199999999993E-08, -9.7942399999999986E-08, 2.9600000000000003E-12, -2.87E-12
DataValue, 0.13, 0.70000000000000007, 0.5, 1.0084819999999999E-07, -1.0119159999999999E-07, -2.5E-13, 1.0500000000000002E-12
DataValue, 0.14500000000000002, 0.70000000000000007, 0.5, 1.027344E-07, -1.0270679999999998E-07, 5.2E-13, -2.0000000000000003E-14
DataValue, 0.16, 0.70000000000000007, 0.5, 1.0565939999999999E-07, -1.053438E-07, -1.0100000000000001E-12, -2.6300000000000003E-12
DataValue, 0.17500000000000002, 0.70000000000000007, 0.5, 1.0798819999999999E-07, -1.0807679999999999E-07, 2.3300000000000004E-12, 5E-13
DataValue, 0.19, 0.70000000000000007, 0.5, 1.1023319999999999E-07, -1.1036459999999999E-07, 8.0000000000000013E-14, -2.6600000000000004E-12
DataValue, 0.20500000000000002, 0.70000000000000007, 0.5, 1.1326299999999999E-07, -1.135106E-07, 9.7000000000000011E-13, 3.87E-12
DataValue, 0.22, 0.70000000000000007, 0.5, 1.157E-07, -1.1578E-07, 2.59E-12, 1.0600000000000001E-12
DataValue, 0.23500000000000001, 0.70000000000000007, 0.5, 1.1872E-07, -1.1934E-07, -2.36E-12, -4.43E-12
DataValue, 0.25, 0.70000000000000007, 0.5, 1.2146E-07, -1.2141999999999999E-07, 1.83E-12, 4.0900000000000005E-12
DataValue, 0.265, 0.70000000000000007, 0.5, 1.2474E-07, -1.2482E-07, 1.3500000000000001E-12, -4.5500000000000006E-12
DataValue, 0.28, 0.70000000000000007, 0.5, 1.264E-07, -1.272E-07, 3.1900000000000003E-12, 1.88E-12
DataValue, 0.29500000000000004, 0.70000000000000007, 0.5, 1.2965999999999998E-07, -1.2956E-07, -3.13E-12, -5.4600000000000006E-12
DataValue, 0.31, 0.70000000000000007, 0.5, 1.3007999999999998E-07, -1.3044E-07, 8.5000000000000011E-13, 3.0300000000000002E-12
DataValue, 0.325, 0.70000000000000007, 0.5, 1.3372E-07, -1.3464E-07, 2.16E-12, -5.08E-12
DataValue, 0.34, 0.70000000000000007, 0.5, 1.3626E-07, -1.361E-07, 2.11E-12, 5.7E-13
DataValue, 0.35500000000000004, 0.70000000000000007, 0.5, 1.4002E-07, -1.3956E-07, -2.92E-12, -5.43E-12
DataValue, 0.37, 0.70000000000000007, 0.5, 1.4216E-07, -1.4178E-07, 1.6800000000000001E-12, 3.3400000000000003E-12
DataValue, 0.385, 0.70000000000000007, 0.5, 1.428E-07, -1.4198E-07, 2.52E-12, -3.53E-12
DataValue, 0.4, 0.70000000000000007, 0.5, 1.4528E-07, -1.4648E-07, 2.2000000000000003E-12, 7.8000000000000011E-13
DataValue, 0.41500000000000004, 0.70000000000000007, 0.5, 1.486E-07, -1.4726E-07, -2.0200000000000003E-12, -5.1200000000000008E-12
DataValue, 0.43, 0.70000000000000007, 0.5, 1.5143999999999999E-07, -1.5084E-07, 1.8000000000000002E-13, 3.4400000000000003E-12
DataValue, 0.445, 0.70000000000000007, 0.5, 1.4964E-07, -1.5026E-07, 1.9E-12, 1.5200000000000002E-12
DataValue, 0.46, 0.70000000000000007, 0.5, 1.5528E-07, -1.5424E-07, 1.4400000000000001E-12, -6.0000000000000009E-14
DataValue, 0.47500000000000003, 0.70000000000000007, 0.5, 1.5729999999999999E-07, -1.5684E-07, -1.12E-12, -2.77E-12
DataValue, 0.49000000000000005, 0.70000000000000007, 0.5, 1.5986E-07, -1.6086E-07, 2.7E-13, 1.96E-12
DataValue, 0.505, 0.70000000000000007, 0.5, 1.6158E-07, -1.632E-07, 2.6100000000000004E-12, -3.1100000000000003E-12
DataValue, 0.52, 0.70000000000000007, 0.5, 1.62E-07, -1.6322E-07, 1.1100000000000001E-12, -4E-13
DataValue, 0.535, 0.70000000000000007, 0.5, 1.6836E-07, -1.6812E-07, -6.0000000000000007E-13, -3.0100000000000003E-12
DataValue, 0.55, 0.70000000000000007, 0.5, 1.6958E-07, -1.6684E-07, 1.45E-12, 2.47E-12
DataValue, 0.56500000000000006, 0.70000000000000007, 0.5, 1.6662E-07, -1.6766E-07, 2.77E-12, -2.03E-12
DataValue, 0.58000000000000007, 0.70000000000000007, 0.5, 1.7264E-07, -1.7226E-07, 1.3300000000000002E-12, 6.8E-13
DataValue, 0.595, 0.70000000000000007, 0.5, 1.7356E-07, -1.7363999999999999E-07, -4.0000000000000006E-14, -1.8400000000000002E-12
DataValue, 0.61, 0.70000000000000007, 0.5, 1.7586E-07, -1.7696E-07, -2.2000000000000002E-13, -4E-13
DataValue, 0.625, 0.70000000000000007, 0.5, 1.801E-07, -1.7692E-07, 3.28E-12, -8E-13
DataValue, 0.64, 0.70000000000000007, 0.5, 1.7956E-07, -1.7878E-07, 6.2000000000000008E-13, -2E-12
DataValue, 0.655, 0.70000000000000007, 0.5, 1.8294E-07, -1.8364E-07, 5.9E-13, -4.4000000000000004E-13
DataValue, 0.67, 0.70000000000000007, 0.5, 1.8656E-07, -1.8602E-07, -6.0000000000000009E-14, -4E-13
DataValue, 0.685, 0.70000000000000007, 0.5, 1.9188E-07, -1.905E-07, 3.3400000000000003E-12, -8.4000000000000006E-13
DataValue, 0.70000000000000007, 0.70000000000000007, 0.5, 1.8962E-07, -1.8824E-07, -3.4E-13, -2.34E-12
DataValue, 0.71500000000000008, 0.70000000000000007, 0.5, 1.908E-07, -1.9226E-07, 3.5E-13, -3.2000000000000005E-13
DataValue, 0.73, 0.70000000000000007, 0.5, 1.9373999999999999E-07, -1.9235999999999998E-07, 5.5000000000000008E-13, -3.8000000000000005E-13
DataValue, 0.745, 0.70000000000000007, 0.5, 1.9466E-07, -1.9608E-07, 3.0900000000000004E-12, -3.5E-13
DataValue, 0.76, 0.70000000000000007, 0.5, 1.9622E-07, -1.9614E-07, -9.8E-13, -3.3700000000000004E-12
DataValue, 0.775, 0.70000000000000007, 0.5, 1.9656E-07, -2.0048E-07, 1.5800000000000001E-12, 8.300000000000001E-13
DataValue, 0.79, 0.70000000000000007, 0.5, 1.984E-07, -2.0154E-07, 7.100000000000001E-13, -2.8800000000000002E-12
DataValue, 0.805, 0.70000000000000007, 0.5, 1.9742E-07, -2.0038E-07, 3.3E-12, 6.0000000000000009E-14
DataValue, 0.82000000000000006, 0.70000000000000007, 0.5, 1.9638E-07, -1.9698E-07, -6.5000000000000006E-13, -1.2900000000000002E-12
DataValue, 0.83500000000000008, 0.70000000000000007, 0.5, 1.9824E-07, -1.9961999999999998E-07, 4.3000000000000004E-13, 3.2400000000000003E-12
DataValue, 0.85000000000000009, 0.70000000000000007, 0.5, 2.0816E-07, -2.0542E-07, 1.5200000000000002E-12, -3.0600000000000003E-12
DataValue, 0.865, 0.70000000000000007, 0.5, 2.0764E-07, -2.0631999999999998E-07, 3.2600000000000002E-12, 8.300000000000001E-13
DataValue, 0.88, 0.70000000000000007, 0.5, 2.0575999999999998E-07, -2.0302E-07, -2E-12, -4.98E-12
DataValue, 0.895, 0.70000000000000007, 0.5, 2.0799999999999998E-07, -2.0934E-07, 1.22E-12, 2.46E-12
DataValue, 0.91, 0.70000000000000007, 0.5, 2.0802E-07, -2.0895999999999999E-07, 1.3400000000000002E-12, -3.0300000000000002E-12
DataValue, 0.925, 0.70000000000000007, 0.5, 2.1242E-07, -2.0838E-07, 3.4100000000000002E-12, 1.04E-12
DataValue, 0.94000000000000006, 0.70000000000000007, 0.5, 2.1312E-07, -2.103E-07, -2.5500000000000002E-12, -4.42E-12
DataValue, 0.95500000000000007, 0.70000000000000007, 0.5, 2.1198E-07, -2.1104E-07, 1.9E-12, 4.5900000000000004E-12
DataValue, 0.97000000000000008, 0.70000000000000007, 0.5, 2.141E-07, -2.1488E-07, 1.69E-12, -5.1200000000000008E-12
DataValue, 0.9850000000000001, 0.70000000000000007, 0.5, 2.1362E-07, -2.1266E-07, 2.57E-12, 4.8000000000000008E-13
DataValue, 1, 0.70000000000000007, 0.5, 2.1912E-07, -2.2272E-07, -2.34E-12, -4.73E-12
DataValue, 1, 0.70000000000000007, 0.5, 2.1621999999999999E-07, -2.1842E-07, 3.1E-12, 1.6E-12
DataValue, 0.9850000000000001, 0.70000000000000007, 0.5, 2.1402E-07, -2.174E-07, -2.9300000000000002E-12, -4.7500000000000006E-12
DataValue, 0.97000000000000008, 0.70000000000000007, 0.5, 2.0692E-07, -2.1038E-07, 1.3800000000000002E-12, 3.2200000000000004E-12
DataValue, 0.95500000000000007, 0.70000000000000007, 0.5, 2.0878E-07, -2.0474E-07, 1.3000000000000001E-12, -3.2100000000000003E-12
DataValue, 0.94000000000000006, 0.70000000000000007, 0.5, 2.111E-07, -2.0862E-07, 2.85E-12, 1.7100000000000002E-12
DataValue, 0.925, 0.70000000000000007, 0.5, 2.1336E-07, -2.0918E-07, -3.4200000000000004E-12, -5.1100000000000006E-12
DataValue, 0.91, 0.70000000000000007, 0.5, 2.0726E-07, -2.0988E-07, 1E-12, 4.43E-12
DataValue, 0.895, 0.70000000000000007, 0.5, 1.9942E-07, -2.0045999999999998E-07, 1.64E-12, -4.01E-12
DataValue, 0.88, 0.70000000000000007, 0.5, 1.9884E-07, -1.9742E-07, 1.74E-12, 2.03E-12
DataValue, 0.865, 0.70000000000000007, 0.5, 2.057E-07, -2.0776E-07, -3.6400000000000006E-12, -3.9900000000000006E-12
DataValue, 0.85000000000000009, 0.70000000000000007, 0.5, 2.0636E-07, -2.0378E-07, 4.8000000000000008E-13, 4.18E-12
DataValue, 0.83500000000000008, 0.70000000000000007, 0.5, 1.9954E-07, -1.9928E-07, 1.2500000000000001E-12, -3.9300000000000004E-12
DataValue, 0.82000000000000006, 0.70000000000000007, 0.5, 1.9376E-07, -1.9998E-07, 1.85E-12, 1.6600000000000002E-12
DataValue, 0.805, 0.70000000000000007, 0.5, 1.9508E-07, -1.9718E-07, -3.0100000000000003E-12, -4.63E-12
DataValue, 0.79, 0.70000000000000007, 0.5, 1.9312E-07, -1.908E-07, 5.9E-13, 5.63E-12
DataValue, 0.775, 0.70000000000000007, 0.5, 1.9482E-07, -1.9544E-07, 2.29E-12, -3.5000000000000004E-12
DataValue, 0.76, 0.70000000000000007, 0.5, 1.9382E-07, -1.8848E-07, 1.8000000000000002E-12, 1.1100000000000001E-12
DataValue, 0.745, 0.70000000000000007, 0.5, 1.8962E-07, -1.8996E-07, -2.77E-12, -2.6500000000000002E-12
DataValue, 0.73, 0.70000000000000007, 0.5, 1.8983999999999999E-07, -1.913E-07, -1.6000000000000003E-13, 1.09E-12
DataValue, 0.71500000000000008, 0.70000000000000007, 0.5, 1.8548E-07, -1.866E-07, 1.86E-12, -4.16E-12
DataValue, 0.70000000000000007, 0.70000000000000007, 0.5, 1.857E-07, -1.841E-07, 1.18E-12, 5.3000000000000006E-13
DataValue, 0.685, 0.70000000000000007, 0.5, 1.7704E-07, -1.7836E-07, -2.26E-12, -2.77E-12
DataValue, 0.67, 0.70000000000000007, 0.5, 1.7846E-07, -1.7618E-07, -1.5700000000000002E-12, 5.2200000000000008E-12
DataValue, 0.655, 0.70000000000000007, 0.5, 1.7642E-07, -1.7596E-07, 1.8400000000000002E-12, -1.0100000000000001E-12
DataValue, 0.64, 0.70000000000000007, 0.5, 1.7288E-07, -1.7318E-07, 5.3000000000000006E-13, 9.2000000000000012E-13
DataValue, 0.625, 0.70000000000000007, 0.5, 1.7242E-07, -1.7216E-07, -1.8900000000000002E-12, -2.7600000000000004E-12
DataValue, 0.61, 0.70000000000000007, 0.5, 1.7312E-07, -1.727E-07, 8.9E-13, 9.0000000000000008E-14
DataValue, 0.595, 0.70000000000000007, 0.5, 1.6959999999999998E-07, -1.677E-07, 1.73E-12, -1.2000000000000001E-12
DataValue, 0.58000000000000007, 0.70000000000000007, 0.5, 1.673E-07, -1.678E-07, 0, 7E-13
DataValue, 0.56500000000000006, 0.70000000000000007, 0.5, 1.6146E-07, -1.6322E-07, -9.5E-13, -7.9000000000000007E-13
DataValue, 0.55, 0.70000000000000007, 0.5, 1.6098E-07, -1.6252E-07, -7.3E-13, 2.36E-12
DataValue, 0.535, 0.70000000000000007, 0.5, 1.5896E-07, -1.5808E-07, 1.8700000000000003E-12, -2.6E-13
DataValue, 0.52, 0.70000000000000007, 0.5, 1.5556E-07, -1.5482E-07, -1.31E-12, 0
DataValue, 0.505, 0.70000000000000007, 0.5, 1.5269999999999998E-07, -1.5328E-07, -1.45E-12, -1.07E-12
DataValue, 0.49000000000000005, 0.70000000000000007, 0.5, 1.4848E-07, -1.4838E-07, -5.8000000000000005E-13, 2.8E-13
DataValue, 0.47500000000000003, 0.70000000000000007, 0.5, 1.4582E-07, -1.4556E-07, 2.04E-12, 3.6000000000000003E-13
DataValue, 0.46, 0.70000000000000007, 0.5, 1.4382E-07, -1.4424E-07, -2.08E-12, -1.8000000000000002E-13
DataValue, 0.445, 0.70000000000000007, 0.5, 1.4212E-07, -1.4366E-07, -3.5E-13, -3.0000000000000005E-14
DataValue, 0.43, 0.70000000000000007, 0.5, 1.4076E-07, -1.4162E-07, -8E-13, -8.7E-13
DataValue, 0.41500000000000004, 0.70000000000000007, 0.5, 1.3652E-07, -1.3556E-07, 2.08E-12, 2.06E-12
DataValue, 0.4, 0.70000000000000007, 0.5, 1.3416E-07, -1.3509999999999999E-07, -2.11E-12, -2.7100000000000004E-12
DataValue, 0.385, 0.70000000000000007, 0.5, 1.3299999999999999E-07, -1.331E-07, -3.5E-13, -2.9300000000000002E-12
DataValue, 0.37, 0.70000000000000007, 0.5, 1.2979999999999998E-07, -1.3034E-07, -4.2000000000000003E-13, -1.1100000000000001E-12
DataValue, 0.35500000000000004, 0.70000000000000007, 0.5, 1.2928E-07, -1.2818E-07, 1.4900000000000001E-12, 2.3300000000000004E-12
DataValue, 0.34, 0.70000000000000007, 0.5, 1.2601999999999999E-07, -1.2626E-07, -2.85E-12, -3.5700000000000003E-12
DataValue, 0.325, 0.70000000000000007, 0.5, 1.2272E-07, -1.2342E-07, 5E-14, 2.29E-12
DataValue, 0.31, 0.70000000000000007, 0.5, 1.1922E-07, -1.1776E-07, -1.3000000000000001E-12, -2.16E-12
DataValue, 0.29500000000000004, 0.70000000000000007, 0.5, 1.1562E-07, -1.1588E-07, 3.1000000000000004E-13, -3.0000000000000003E-13
DataValue, 0.28, 0.70000000000000007, 0.5, 1.1376E-07, -1.132E-07, -4.38E-12, -1.59E-12
DataValue, 0.265, 0.70000000000000007, 0.5, 1.115E-07, -1.1144E-07, 1.7E-13, 4.0400000000000006E-12
DataValue, 0.25, 0.70000000000000007, 0.5, 1.0912E-07, -1.0906E-07, 3.9000000000000005E-13, -1.7600000000000002E-12
DataValue, 0.23500000000000001, 0.70000000000000007, 0.5, 1.0568E-07, -1.0628E-07, 1.59E-12, 3.4200000000000004E-12
DataValue, 0.22, 0.70000000000000007, 0.5, 1.0382E-07, -1.0426E-07, -3.4100000000000002E-12, -2.9900000000000004E-12
DataValue, 0.20500000000000002, 0.70000000000000007, 0.5, 9.97E-08, -1.0049999999999999E-07, 2.9000000000000003E-13, 6.86E-12
DataValue, 0.19, 0.70000000000000007, 0.5, 9.98918E-08, -1.0038E-07, -2.6E-13, 3.3200000000000004E-12
DataValue, 0.17500000000000002, 0.70000000000000007, 0.5, 9.6018399999999988E-08, -9.5454799999999993E-08, -7.9000000000000007E-13, -1.9000000000000002E-13
DataValue, 0.16, 0.70000000000000007, 0.5, 9.3502799999999989E-08, -9.3504799999999992E-08, -8.0000000000000013E-14, 4.38E-12
DataValue, 0.14500000000000002, 0.70000000000000007, 0.5, 9.0816399999999993E-08, -9.069299999999999E-08, -3.56E-12, 7.8000000000000011E-13
DataValue, 0.13, 0.70000000000000007, 0.5, 8.891359999999999E-08, -8.8611599999999991E-08, 1.4E-12, 2.3800000000000004E-12
DataValue, 0.115, 0.70000000000000007, 0.5, 8.653E-08, -8.6796399999999987E-08, 1.32E-12, -3.3600000000000002E-12
DataValue, 0.1, 0.70000000000000007, 0.5, 8.4064399999999986E-08, -8.37354E-08, -7.2000000000000006E-13, 4.5900000000000004E-12
DataValue, 0.085, 0.70000000000000007, 0.5, 8.1839799999999986E-08, -8.1662199999999991E-08, -2.75E-12, -2.0200000000000003E-12
DataValue, 0.07, 0.70000000000000007, 0.5, 7.87546E-08, -7.9037E-08, 5E-13, 1.8000000000000002E-12
DataValue, 0.055, 0.70000000000000007, 0.5, 7.76884E-08, -7.75178E-08, 1.93E-12, 7.8000000000000011E-13
DataValue, 0.04, 0.70000000000000007, 0.5, 7.53434E-08, -7.56684E-08, -9.2000000000000012E-13, -8.1000000000000008E-13
DataValue, 0.025, 0.70000000000000007, 0.5, 7.2513599999999988E-08, -7.2952999999999992E-08, 1.4E-13, 3.48E-12
DataValue, 0.01, 0.70000000000000007, 0.5, 7.0263799999999989E-08, -6.99076E-08, -2.7800000000000003E-12, -2.8300000000000003E-12
DataValue, -0.005, 0.70000000000000007, 0.5, 6.8494999999999992E-08, -6.86642E-08, 1E-12, 2.7800000000000003E-12
DataValue, -0.02, 0.70000000000000007, 0.5, 6.6509999999999991E-08, -6.6633599999999991E-08, 6.5000000000000006E-13, -2.92E-12
DataValue, -0.035, 0.70000000000000007, 0.5, 6.43672E-08, -6.44958E-08, 2.8E-13, 4.3000000000000007E-12
DataValue, -0.05, 0.70000000000000007, 0.5, 6.1601E-08, -6.171639999999999E-08, -3.0300000000000002E-12, -3.3900000000000003E-12
DataValue, -0.065, 0.70000000000000007, 0.5, 5.98136E-08, -5.96456E-08, -1.5000000000000002E-13, 1.09E-12
DataValue, -0.08, 0.70000000000000007, 0.5, 5.7928799999999991E-08, -5.7588399999999994E-08, 1.5600000000000002E-12, 5.24E-12
DataValue, -0.095, 0.70000000000000007, 0.5, 5.5642799999999993E-08, -5.5717599999999995E-08, -8E-13, 3.0900000000000004E-12
DataValue, -0.11, 0.70000000000000007, 0.5, 5.4201E-08, -5.4014199999999994E-08, -9.7000000000000011E-13, 2.1000000000000003E-12
DataValue, -0.125, 0.70000000000000007, 0.5, 5.262E-08, -5.2413999999999995E-08, -2.8E-12, -3.67E-12
DataValue, -0.14, 0.70000000000000007, 0.5, 5.0879599999999995E-08, -5.0977599999999993E-08, 3.8000000000000005E-13, 4.3000000000000007E-12
DataValue, -0.155, 0.70000000000000007, 0.5, 4.8566999999999994E-08, -4.8333599999999993E-08, 0, -4.36E-12
DataValue, -0.17, 0.70000000000000007, 0.5, 4.67418E-08, -4.69218E-08, -3.8000000000000005E-13, 6.5700000000000005E-12
DataValue, -0.185, 0.70000000000000007, 0.5, 4.5481999999999997E-08, -4.5268999999999993E-08, -3.8E-12, -3.2E-12
DataValue, -0.2, 0.70000000000000007, 0.5, 4.36236E-08, -4.3843E-08, 8.6000000000000007E-13, 1.7600000000000002E-12
DataValue, -0.215, 0.70000000000000007, 0.5, 4.1759799999999994E-08, -4.1713199999999995E-08, 1.65E-12, -1.3300000000000002E-12
DataValue, -0.23, 0.70000000000000007, 0.5, 4.02332E-08, -4.0300199999999994E-08, -1.21E-12, 3.0100000000000003E-12
DataValue, -0.24500000000000002, 0.70000000000000007, 0.5, 3.8845999999999996E-08, -3.8386599999999996E-08, -1.9700000000000003E-12, 1.4400000000000001E-12
DataValue, -0.26, 0.70000000000000007, 0.5, 3.76624E-08, -3.74562E-08, -1.69E-12, -1.1500000000000002E-12
DataValue, -0.275, 0.70000000000000007, 0.5, 3.5850399999999995E-08, -3.59924E-08, 1.1600000000000001E-12, 4.08E-12
DataValue, -0.29000000000000004, 0.70000000000000007, 0.5, 3.46712E-08, -3.4591999999999996E-08, 4E-13, -1.9900000000000002E-12
DataValue, -0.305, 0.70000000000000007, 0.5, 3.33516E-08, -3.3531E-08, -1.69E-12, 6.8400000000000007E-12
DataValue, -0.32, 0.70000000000000007, 0.5, 3.2114799999999996E-08, -3.22338E-08, -3.3200000000000004E-12, -4.78E-12
DataValue, -0.335, 0.70000000000000007, 0.5, 3.1407E-08, -3.13414E-08, 6.3E-13, 1.37E-12
DataValue, -0.35000000000000003, 0.70000000000000007, 0.5, 2.9752599999999997E-08, -3.00376E-08, 1.2800000000000002E-12, -2.4800000000000003E-12
DataValue, -0.365, 0.70000000000000007, 0.5, 2.87752E-08, -2.8658599999999997E-08, -1.4E-12, 3.43E-12
DataValue, -0.38, 0.70000000000000007, 0.5, 2.7643599999999997E-08, -2.7734399999999997E-08, -2.31E-12, -4.6000000000000006E-13
DataValue, -0.395, 0.70000000000000007, 0.5, 2.652E-08, -2.66608E-08, -8.300000000000001E-13, -1.8000000000000002E-13
DataValue, -0.41000000000000003, 0.70000000000000007, 0.5, 2.5782199999999996E-08, -2.5899999999999997E-08, 1.0500000000000002E-12, 2.6800000000000003E-12
DataValue, -0.42500000000000004, 0.70000000000000007, 0.5, 2.4667599999999998E-08, -2.4590999999999998E-08, 2E-13, -2.4300000000000003E-12
DataValue, -0.44, 0.70000000000000007, 0.5, 2.38962E-08, -2.3667999999999997E-08, -2.1000000000000001E-13, 3.77E-12
DataValue, -0.455, 0.70000000000000007, 0.5, 2.2805799999999998E-08, -2.2724999999999997E-08, -2.8400000000000004E-12, -4.27E-12
DataValue, -0.47000000000000003, 0.70000000000000007, 0.5, 2.18622E-08, -2.1739799999999997E-08, 2.4000000000000004E-13, 1.7500000000000002E-12
DataValue, -0.48500000000000004, 0.70000000000000007, 0.5, 2.09724E-08, -2.0865599999999998E-08, -4.5000000000000005E-13, -1.2800000000000002E-12
DataValue, -0.5, 0.70000000000000007, 0.5, 2.0167599999999997E-08, -2.03088E-08, -1.98E-12, 4.2900000000000005E-12
DataValue, -0.515, 0.70000000000000007, 0.5, 1.9841999999999997E-08, -1.9745E-08, -4.58E-12, -1.7000000000000002E-12
DataValue, -0.53, 0.70000000000000007, 0.5, 1.8868799999999998E-08, -1.8909599999999997E-08, 5.4E-13, 2.36E-12
DataValue, -0.545, 0.70000000000000007, 0.5, 1.84126E-08, -1.8254199999999997E-08, 2.08E-12, 6.7000000000000007E-13
DataValue, -0.56, 0.70000000000000007, 0.5, 1.7721799999999997E-08, -1.7779999999999998E-08, -1.7100000000000002E-12, 2.7000000000000002E-12
DataValue, -0.57500000000000007, 0.70000000000000007, 0.5, 1.6932E-08, -1.71748E-08, -1.3400000000000002E-12, 6.9000000000000009E-13
DataValue, -0.59000000000000008, 0.70000000000000007, 0.5, 1.63318E-08, -1.63036E-08, -1.7000000000000002E-12, -2.75E-12
DataValue, -0.605, 0.70000000000000007, 0.5, 1.5822599999999997E-08, -1.5862E-08, 1.4700000000000002E-12, 2.9600000000000003E-12
DataValue, -0.62, 0.70000000000000007, 0.5, 1.51296E-08, -1.5181E-08, 2.6E-13, 1.5000000000000002E-13
DataValue, -0.635, 0.70000000000000007, 0.5, 1.4670399999999999E-08, -1.4662999999999999E-08, -3.9000000000000005E-13, 4.72E-12
DataValue, -0.65, 0.70000000000000007, 0.5, 1.4313599999999998E-08, -1.4268199999999998E-08, -4.26E-12, -2.26E-12
DataValue, -0.665, 0.70000000000000007, 0.5, 1.3733999999999999E-08, -1.3717199999999999E-08, 5E-13, 2.5800000000000003E-12
DataValue, -0.68, 0.70000000000000007, 0.5, 1.3369599999999998E-08, -1.3425599999999999E-08, 1.45E-12, -1.8100000000000002E-12
DataValue, -0.69500000000000006, 0.70000000000000007, 0.5, 1.3031E-08, -1.2975799999999999E-08, -1.4800000000000002E-12, 5.7600000000000005E-12
DataValue, -0.71000000000000008, 0.70000000000000007, 0.5, 1.2556799999999999E-08, -1.24698E-08, -1.6E-12, -7E-13
DataValue, -0.72500000000000009, 0.70000000000000007, 0.5, 1.19794E-08, -1.2029599999999999E-08, -1.18E-12, 3.1000000000000004E-13
DataValue, -0.74, 0.70000000000000007, 0.5, 1.16428E-08, -1.16748E-08, 2.2700000000000002E-12, 1.4400000000000001E-12
DataValue, -0.755, 0.70000000000000007, 0.5, 1.11576E-08, -1.1212199999999999E-08, 3.3E-13, 2.3800000000000004E-12
DataValue, -0.77, 0.70000000000000007, 0.5, 1.0745199999999999E-08, -1.0859399999999998E-08, -7E-13, -1.17E-12
DataValue, -0.785, 0.70000000000000007, 0.5, 1.0449599999999999E-08, -1.0418599999999999E-08, -2.9800000000000002E-12, -3.2100000000000003E-12
DataValue, -0.8, 0.70000000000000007, 0.5, 9.9704E-09, -9.9562E-09, -3.0000000000000003E-13, 1.8200000000000003E-12
DataValue, -0.81500000000000006, 0.70000000000000007, 0.5, 9.4699E-09, -9.3314E-09, -4.9E-13, -6.2000000000000008E-13
DataValue, -0.83000000000000007, 0.70000000000000007, 0.5, 9.5133E-09, -9.5886E-09, -2.19E-12, 5.6200000000000007E-12
DataValue, -0.84500000000000008, 0.70000000000000007, 0.5, 9.2411E-09, -9.1351E-09, 3.7000000000000004E-13, 3.1400000000000004E-12
DataValue, -0.86, 0.70000000000000007, 0.5, 8.8416E-09, -8.8321E-09, -2.46E-12, -1.8000000000000002E-13
DataValue, -0.875, 0.70000000000000007, 0.5, 8.3862E-09, -8.3921E-09, 5.5000000000000008E-13, 1.3300000000000002E-12
DataValue, -0.89, 0.70000000000000007, 0.5, 8.3088E-09, -8.2558999999999992E-09, -3.2900000000000003E-12, -5.13E-12
DataValue, -0.905, 0.70000000000000007, 0.5, 7.8542E-09, -7.8548E-09, -1.8700000000000003E-12, 6.1E-13
DataValue, -0.92, 0.70000000000000007, 0.5, 7.5929E-09, -7.5534E-09, -1.6800000000000001E-12, -4.06E-12
DataValue, -0.935, 0.70000000000000007, 0.5, 7.2374E-09, -7.3229E-09, 2.1000000000000001E-13, 3.8E-12
DataValue, -0.95000000000000007, 0.70000000000000007, 0.5, 7.0986E-09, -7.0902E-09, 1.26E-12, 3.77E-12
DataValue, -0.96500000000000008, 0.70000000000000007, 0.5, 6.7169E-09, -6.7223E-09, -2.13E-12, -3.0000000000000003E-13
